y;x1;x2;x3;x4;Group
2,6772673598794;0,363814686599012;1,03273931660568;0,20432951208204;3,59922714553026;3
2,45398134980545;0,0675768334101716;1,0029906762242;-1,50079303979874;0,940036792749932;2
2,41619387791969;0,411659987273091;1,01909140437802;-1,02825359627604;3,90737501567808;3
3,0979033310443;0,4784846469087;1,04607372243098;1,72612058371305;1,1532993662028;1
3,21339145445531;0,142000945887568;1,02797268970044;0,863749668002129;2,0103069475781;2
2,73204800818983;0,11325528189774;1,00633925827663;-0,652260572649539;1,49269826753866;2
3,07277515452029;0,350593664362283;1,02261427027198;1,51662463694811;0,234804515859263;1
2,62978930651033;-0,309043677981091;0,970693062389074;-1,61095539480448;-0,226978995195842;1
3,24936716791337;0,292117003119875;1,05061507423068;1,48258449882269;2,42182237148062;3
3,50822804876102;-0,283462527853736;0,98269789968291;1,03264359198511;0,196679562555628;1
2,59633553529362;-0,0459982317028948;0,989365201957688;-1,9026891309768;2,6837800741729;3
3,06527768738293;0,171152024679299;0,996941285381597;0,872754214331508;3,43422045382815;3
2,62096287447402;0,221874071094181;1,01791320583861;-1,16476262826473;1,21484794908833;1
2,96361948671244;0,0610413992956272;0,995551677946799;0,250138720497489;0,579806257681063;1
2,60351112998056;0,0330309648395975;0,990512862615369;-1,13310437556356;-0,504252486699821;1
2,48967338542221;0,176355757434233;1,02691510326606;-1,209203238599;1,61918857383055;2
3,02384162177588;-0,233588516022404;0,962695038175321;-1,01826071646065;4,13583558272051;3
3,14246158421673;-0,0113981243941736;0,999898673114346;0,676285025663674;0,401901010864657;1
2,35766987817526;0,184483729537375;1,02384881036781;-1,57099783234298;3,5252116938589;2
3,1584385782433;-0,211175028091231;0,979372371598977;0,288941559381783;2,52360675926468;3
3,12818834569516;0,412216358407236;1,0411188700804;1,75758387055248;0,886782107689869;2
2,93866128921662;-0,170825813206513;0,982455615357046;-1,17438286729157;2,28984354284885;3
3,27031270095278;0,0625835987054427;1,01672038889588;1,01662944536656;3,9519951157328;3
2,4905466090159;-0,11481346500533;0,983674666079416;-1,43551667686552;4,83186182367306;3
2,6702463397396;-0,0535553338843197;0,985712453125671;-1,43345255870372;2,97389443232809;2
2,89150330466354;-0,317810969111738;0,957680359540294;-1,27534837648273;2,88867493704851;3
2,62230020838552;-0,273913122422034;0,983291926054221;-1,12025221902877;1,73874157218498;2
3,01633927816459;-0,234099263685062;0,960907780364327;-0,150296182371676;3,20940649704151;2
3,19298592967841;-0,723205457091813;0,917758930362182;-1,35489236935973;2,17299130630036;3
2,39648760528642;0,323067496495512;1,02278152829887;-0,802340454421937;3,05352410523297;3
2,9279343549507;-0,158908893027104;0,980011980785689;-0,322879453189671;2,95138526458686;3
2,11005800059515;0,56604261900252;1,06385286603228;-1,44459127634764;0,329535784099103;1
4,06721697750437;-0,610546306392495;0,935365581202791;1,69567236956209;2,26936567340005;1
3,19277652688873;0,329915863102543;1,03243492757753;1,27964964322746;2,6156720540355;2
2,63137494881579;0,00517647637236305;1,01661043433815;-0,88517764210701;2,13489403855191;1
3,21822293242666;0,13231263720345;1,02188904623758;0,691496930085123;2,97400737857277;3
2,81940876192253;-0,406825768677344;0,961866625740249;-1,83954703528434;0,797765218901144;1
2,0069657671277;0,464700039863479;1,039698820456;-1,88542652595788;0,378602582468251;2
3,43412394948015;0,059302998532648;0,992163508560826;1,05437823478132;0,254878467012542;1
2,60768481174137;0,248508564863668;1,0240906794152;-0,755587747320533;1,61292045167851;1
3,50264394225738;0,0613950734261207;1,02694394485292;1,81439503189176;0,244500309719492;3
2,87042196689357;-0,0448923565128209;0,993859350116174;-0,636069482192397;3,06562737162582;3
3,29093238104599;-0,451759414731921;0,951735466051603;-0,269587114453316;1,48866439406781;2
3,02225835521193;0,0785168023012148;1,00388365615233;0,170589656569064;5,05851433461563;3
3,72162868690745;-0,338737130809189;0,973799167396051;1,50636709760875;0,594892788237773;1
2,38716914438915;0,274248025892461;1,01213949487895;-0,738549258559942;0,977135184414843;1
3,54084173762964;-0,474295939332381;0,957789246629682;0,2414496159181;3,23005028210177;3
2,50738417925968;-0,234720246635911;0,97524727856766;-1,87086332868785;0,962667598168524;2
3,19667463513467;0,460500697714188;1,05432686652969;1,63838466349989;2,11186137673224;2
3,34765453718512;-0,316630588813947;0,972619090387122;-0,164313746616244;3,96124099063993;3
3,39816712883668;0,028427242957834;0,996659504164841;1,51313649583608;2,1793825855048;2
2,86010625829365;-0,156013465134495;0,979996997017114;-1,03124141786247;-1,41710573576808;1
3,3383071782701;0,00368660749698233;1,00292589492127;0,642278365790844;2,35629763593427;2
2,97642498958325;-0,222373482096233;0,984652034017251;-0,571208802983165;0,304219112362452;1
3,18157353900307;-0,19006675442599;0,972646937716264;0,776860976591706;1,46587123099931;3
2,79517817082691;0,383890957635516;1,02719558341794;0,170900676399469;2,28223335260009;3
2,67777911048231;0,249227653657218;1,03696965803732;-0,89606970641762;1,88401240463684;1
3,10407385532267;-0,11956016047196;0,976183502125279;0,090274759568274;2,64038073061852;3
3,11015240341669;-0,0924174054166664;0,97293544604618;-0,193160918541253;-0,870699068261521;1
3,04136270628576;0,0201230823130002;1,00024938647398;0,497270771302283;0,543757997315847;1
2,61563904373017;0,153274479704339;1,00796732790225;-1,01065740827471;1,65453904542763;3
3,06420050188524;-0,0895929958154294;0,987718962409348;-0,100303471088409;3,05572425777276;3
2,52432546290956;0,315701340946138;1,02059864254791;-0,675139135681093;2,23057101543061;3
3,11193105028992;-0,168377913728969;0,977165257583591;-0,197294481098652;2,7412948109014;2
3,12497063677719;0,0410219973597169;1,01365977060364;0,466047216206789;4,91142620514105;3
2,70717764751928;-0,122245867291689;0,983295602078309;-1,41467669419944;0,983265170972967;2
3,3397220803293;-0,221713771216327;0,975737318538995;0,728145522065461;3,78464488153007;3
3,02402758327519;0,0134400619078419;0,998480811146778;-0,369198731146753;3,70104847631618;3
3,6789043303947;-0,63089418184381;0,948992565872961;0,810263272374868;3,09669674112653;2
3,03391918510533;-0,000486538970444233;1,0046201861549;-0,0906667066738009;2,13885183841788;2
